Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (40) funcdecl -> FUNCTION ID . ( optformals ) : typeexpr ; optdecls optstmts END ;

    (               shift and go to state 54


state 35

    (139) simplerule -> RULE optstring . optcondition optdecls optstmts END
    (140) optcondition -> . expr LONGARROW
    (141) optcondition -> . empty
    (56) expr -> . expr ? expr : expr
    (57) expr -> . expr IMPLIES expr
    (58) expr -> . expr | expr
    (59) expr -> . expr & expr
    (60) expr -> . expr < expr
    (61) expr -> . expr LEQ expr
    (62) expr -> . expr > expr
    (63) expr -> . expr GEQ expr
    (64) expr -> . expr = expr
    (65) expr -> . expr NEQ expr
    (66) expr -> . expr + expr
    (67) expr -> . expr - expr
    (68) expr -> . expr * expr
    (69) expr -> . expr / expr
    (70) expr -> . expr % expr
    (71) expr -> . ! expr
    (72) expr -> . + expr
    (73) expr -> . - expr
    (74) expr -> . INTCONST
    (75) expr -> . designator
    (76) expr -> . ID actuals
    (77) expr -> . ISUNDEFINED ( designator )
    (78) expr -> . ( expr )
    (79) expr -> . FORALL quantifiers DO expr END
    (80) expr -> . EXISTS quantifiers DO expr END
    (148) empty -> .
    (53) designator -> . ID
    (54) designator -> . designator [ expr ]
    (55) designator -> . designator . ID

  ! shift/reduce conflict for ID resolved as shift
    !               shift and go to state 60
    +               shift and go to state 58
    -               shift and go to state 59
    INTCONST        shift and go to state 61
    ID              shift and go to state 63
    ISUNDEFINED     shift and go to state 64
    (               shift and go to state 65
    FORALL          shift and go to state 66
    EXISTS          shift and go to state 67
    IF              reduce using rule 148 (empty -> .)
    WHILE           reduce using rule 148 (empty -> .)
    SWITCH          reduce using rule 148 (empty -> .)
    FOR             reduce using rule 148 (empty -> .)
    CLEAR           reduce using rule 148 (empty -> .)
    ERROR           reduce using rule 148 (empty -> .)
    ASSERT          reduce using rule 148 (empty -> .)
    ALIAS           reduce using rule 148 (empty -> .)
    RETURN          reduce using rule 148 (empty -> .)
    UNDEFINE        reduce using rule 148 (empty -> .)
    END             reduce using rule 148 (empty -> .)
    BEGIN           reduce using rule 148 (empty -> .)
    CONST           reduce using rule 148 (empty -> .)
    TYPE            reduce using rule 148 (empty -> .)
    VAR             reduce using rule 148 (empty -> .)

  ! ID              [ reduce using rule 148 (empty -> .) ]

    optcondition                   shift and go to state 55
    expr                           shift and go to state 56
    empty                          shift and go to state 57
    designator                     shift and go to state 62

state 36

    (142) optstring -> STRING .

    !               reduce using rule 142 (optstring -> STRING .)
    +               reduce using rule 142 (optstring -> STRING .)
    -               reduce using rule 142 (optstring -> STRING .)
    INTCONST        reduce using rule 142 (optstring -> STRING .)
    ID              reduce using rule 142 (optstring -> STRING .)
    ISUNDEFINED     reduce using rule 142 (optstring -> STRING .)
    (               reduce using rule 142 (optstring -> STRING .)
    FORALL          reduce using rule 142 (optstring -> STRING .)
    EXISTS          reduce using rule 142 (optstring -> STRING .)
    IF              reduce using rule 142 (optstring -> STRING .)
    WHILE           reduce using rule 142 (optstring -> STRING .)
    SWITCH          reduce using rule 142 (optstring -> STRING .)
    FOR             reduce using rule 142 (optstring -> STRING .)
    CLEAR           reduce using rule 142 (optstring -> STRING .)
    ERROR           reduce using rule 142 (optstring -> STRING .)
    ASSERT          reduce using rule 142 (optstring -> STRING .)
    ALIAS           reduce using rule 142 (optstring -> STRING .)
    RETURN          reduce using rule 142 (optstring -> STRING .)
    UNDEFINE        reduce using rule 142 (optstring -> STRING .)
    END             reduce using rule 142 (optstring -> STRING .)
    BEGIN           reduce using rule 142 (optstring -> STRING .)
    CONST           reduce using rule 142 (optstring -> STRING .)
    TYPE            reduce using rule 142 (optstring -> STRING .)
    VAR             reduce using rule 142 (optstring -> STRING .)
    ;               reduce using rule 142 (optstring -> STRING .)
    ELSIF           reduce using rule 142 (optstring -> STRING .)
    ELSE            reduce using rule 142 (optstring -> STRING .)
    CASE            reduce using rule 142 (optstring -> STRING .)


state 37

    (143) optstring -> empty .

    !               reduce using rule 143 (optstring -> empty .)
    +               reduce using rule 143 (optstring -> empty .)
    -               reduce using rule 143 (optstring -> empty .)
    INTCONST        reduce using rule 143 (optstring -> empty .)
    ID              reduce using rule 143 (optstring -> empty .)
    ISUNDEFINED     reduce using rule 143 (optstring -> empty .)
    (               reduce using rule 143 (optstring -> empty .)
    FORALL          reduce using rule 143 (optstring -> empty .)
    EXISTS          reduce using rule 143 (optstring -> empty .)
    IF              reduce using rule 143 (optstring -> empty .)
    WHILE           reduce using rule 143 (optstring -> empty .)
    SWITCH          reduce using rule 143 (optstring -> empty .)
    FOR             reduce using rule 143 (optstring -> empty .)
    CLEAR           reduce using rule 143 (optstring -> empty .)
    ERROR           reduce using rule 143 (optstring -> empty .)
    ASSERT          reduce using rule 143 (optstring -> empty .)
    ALIAS           reduce using rule 143 (optstring -> empty .)
    RETURN          reduce using rule 143 (optstring -> empty .)
    UNDEFINE        reduce using rule 143 (optstring -> empty .)
    END             reduce using rule 143 (optstring -> empty .)
    BEGIN           reduce using rule 143 (optstring -> empty .)
    CONST           reduce using rule 143 (optstring -> empty .)
    TYPE            reduce using rule 143 (optstring -> empty .)
    VAR             reduce using rule 143 (optstring -> empty .)
    ;               reduce using rule 143 (optstring -> empty .)
    ELSIF           reduce using rule 143 (optstring -> empty .)
    ELSE            reduce using rule 143 (optstring -> empty .)
    CASE            reduce using rule 143 (optstring -> empty .)


state 38

    (144) aliasrule -> ALIAS aliases . DO rules END
    (124) aliases -> aliases . ; alias
    (125) aliases -> aliases . ;

    DO              shift and go to state 68
    ;               shift and go to state 69


state 39

    (126) aliases -> alias .

    DO              reduce using rule 126 (aliases -> alias .)
    ;               reduce using rule 126 (aliases -> alias .)


state 40

    (127) alias -> ID . : expr

    :               shift and go to state 70


state 41

    (145) ruleset -> RULESET quantifiers . DO rules END

    DO              shift and go to state 71


state 42

    (86) quantifiers -> quantifier . ; quantifiers
    (87) quantifiers -> quantifier .

    ;               shift and go to state 72
    DO              reduce using rule 87 (quantifiers -> quantifier .)


state 43

    (85) quantifier -> ID . : typeexpr

    :               shift and go to state 73


state 44

    (146) startstate -> STARTSTATE optstring . optdecls optstmts END
    (51) optdecls -> . decls BEGIN
    (52) optdecls -> . empty
    (2) decls -> . decls decl
    (3) decls -> . empty
    (148) empty -> .

    IF              reduce using rule 148 (empty -> .)
    WHILE           reduce using rule 148 (empty -> .)
    SWITCH          reduce using rule 148 (empty -> .)
    FOR             reduce using rule 148 (empty -> .)
    ID              reduce using rule 148 (empty -> .)
    CLEAR           reduce using rule 148 (empty -> .)
    ERROR           reduce using rule 148 (empty -> .)
    ASSERT          reduce using rule 148 (empty -> .)
    ALIAS           reduce using rule 148 (empty -> .)
    RETURN          reduce using rule 148 (empty -> .)
    UNDEFINE        reduce using rule 148 (empty -> .)
    END             reduce using rule 148 (empty -> .)
    BEGIN           reduce using rule 148 (empty -> .)
    CONST           reduce using rule 148 (empty -> .)
    TYPE            reduce using rule 148 (empty -> .)
    VAR             reduce using rule 148 (empty -> .)

    optdecls                       shift and go to state 74
    decls                          shift and go to state 75
    empty                          shift and go to state 76

state 45

    (147) invariant -> INVARIANT optstring . expr
    (56) expr -> . expr ? expr : expr
    (57) expr -> . expr IMPLIES expr
    (58) expr -> . expr | expr
    (59) expr -> . expr & expr
    (60) expr -> . expr < expr
    (61) expr -> . expr LEQ expr
    (62) expr -> . expr > expr
    (63) expr -> . expr GEQ expr
    (64) expr -> . expr = expr
    (65) expr -> . expr NEQ expr
    (66) expr -> . expr + expr
    (67) expr -> . expr - expr
    (68) expr -> . expr * expr
    (69) expr -> . expr / expr
    (70) expr -> . expr % expr
    (71) expr -> . ! expr
    (72) expr -> . + expr
    (73) expr -> . - expr
    (74) expr -> . INTCONST
    (75) expr -> . designator
    (76) expr -> . ID actuals
    (77) expr -> . ISUNDEFINED ( designator )
    (78) expr -> . ( expr )
    (79) expr -> . FORALL quantifiers DO expr END
    (80) expr -> . EXISTS quantifiers DO expr END
    (53) designator -> . ID
    (54) designator -> . designator [ expr ]
    (55) designator -> . designator . ID

    !               shift and go to state 60
    +               shift and go to state 58
    -               shift and go to state 59
    INTCONST        shift and go to state 61
    ID              shift and go to state 63
    ISUNDEFINED     shift and go to state 64
    (               shift and go to state 65
    FORALL          shift and go to state 66
    EXISTS          shift and go to state 67

    expr                           shift and go to state 77
    designator                     shift and go to state 62

state 46

    (7) constdecls -> constdecls constdecl . ;

    ;               shift and go to state 78


state 47

    (9) constdecl -> ID . : expr

    :               shift and go to state 79


state 48

    (10) typedecls -> typedecls typedecl . ;

    ;               shift and go to state 80


state 49

    (12) typedecl -> ID . : typeexpr

    :               shift and go to state 81


state 50

    (31) vardecls -> vardecls vardecl . ;

    ;               shift and go to state 82


state 51

    (33) vardecl -> ID . vardecltail
    (34) vardecltail -> . , ID vardecltail
    (35) vardecltail -> . : typeexpr

    ,               shift and go to state 84
    :               shift and go to state 85

    vardecltail                    shift and go to state 83

state 52

    (131) rules -> rule ; rules .

    $end            reduce using rule 131 (rules -> rule ; rules .)
    END             reduce using rule 131 (rules -> rule ; rules .)


state 53

    (39) procdecl -> PROCEDURE ID ( . optformals ) ; optdecls optstmts END ;
    (41) optformals -> . formals
    (42) optformals -> . empty
    (43) formals -> . formals ; formal
    (44) formals -> . formals ;
    (45) formals -> . formal
    (148) empty -> .
